"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_2ndconfig_SW_10%discoverers_10nodes_20%attackers"
"01/11/2018 12:22:48:020 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
"rankP","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"_is-debug","false","false","false","false","false","false","false","false","false","false"
"_network_type","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world"""
"network_coverage_for_attack","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"_log","false","false","false","false","false","false","false","false","false","false"
"_nodes","10","10","10","10","10","10","10","10","10","10"
"number_attacker","2","2","2","2","2","2","2","2","2","2"
"discoverer_turtles","1","1","1","1","1","1","1","1","1","1"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","0.9090909090909091"
,"0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","1","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.8181818181818182"
,"0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.8181818181818182","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.8181818181818182"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","1","0.8181818181818182","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091"
,"1","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.8181818181818182"
,"0.8181818181818182","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.7272727272727273","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.8181818181818182","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.8181818181818182"
,"1","0.8181818181818182","0.9090909090909091","0.8181818181818182","0.7272727272727273","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.7272727272727273"
,"1","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1"
,"0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","1","0.7272727272727273","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","1","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","1","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273"
,"0.7272727272727273","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","1"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","1","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","1","1","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","1"
,"0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.7272727272727273"
,"0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","1","0.8181818181818182"
,"0.9090909090909091","0.7272727272727273","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.7272727272727273","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","0.9090909090909091"
,"0.7272727272727273","1","1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.8181818181818182"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.7272727272727273","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1"
,"0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.7272727272727273","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","1","1","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","1","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"1","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.8181818181818182","1","1","1","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.8181818181818182","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","1","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","1"
,"0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","1","0.9090909090909091","0.9090909090909091","0.9090909090909091"
,"0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","1","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091"
,"1","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8181818181818182","0.9090909090909091","0.9090909090909091","0.9090909090909091"
