"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_NEWMODEL.nlogo"
"3rdconfig_10nodesNEWMODEL_SW_rankp05"
"01/09/2018 15:52:53:898 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"1","1","1","0.8181818181818182","0.8181818181818182","1","1","0.9090909090909091","1","1"
,"1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","0.8181818181818182","0.9090909090909091","0.8181818181818182","1","1","1"
,"1","1","1","0.8181818181818182","1","0.7272727272727273","1","1","1","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","1","1","1","0.7272727272727273","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","1","1","1","0.8181818181818182"
,"1","1","0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1"
,"0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","1","1","1","1"
,"1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.7272727272727273","0.7272727272727273","1","0.8181818181818182","1"
,"1","1","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","0.7272727272727273","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","1","0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.7272727272727273"
,"1","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.8181818181818182","1","1"
,"1","1","1","0.9090909090909091","1","0.7272727272727273","1","0.8181818181818182","1","0.8181818181818182"
,"1","1","0.8181818181818182","1","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"0.9090909090909091","1","1","0.8181818181818182","1","1","1","1","1","1"
,"0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","0.7272727272727273","1","1","0.8181818181818182","0.7272727272727273"
,"1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","0.7272727272727273","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182"
,"1","0.7272727272727273","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1"
,"1","1","1","1","0.8181818181818182","1","0.9090909090909091","1","1","1"
,"1","0.9090909090909091","1","1","1","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","0.8181818181818182","0.7272727272727273","1","1","1","1","1","1","1"
,"1","0.8181818181818182","1","1","1","1","1","1","1","0.7272727272727273"
,"1","1","0.8181818181818182","1","1","1","1","1","1","1"
,"1","0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"0.8181818181818182","0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","1"
,"0.7272727272727273","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182"
,"1","1","1","1","1","1","1","1","1","1"
,"0.7272727272727273","1","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"0.7272727272727273","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.7272727272727273","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.7272727272727273","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1","1","1"
,"1","1","0.9090909090909091","1","1","1","1","1","0.8181818181818182","1"
,"0.8181818181818182","0.8181818181818182","1","1","1","1","1","1","1","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"0.7272727272727273","0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.9090909090909091","1","1","1","0.8181818181818182"
,"0.8181818181818182","0.7272727272727273","1","1","1","1","1","0.8181818181818182","1","1"
,"1","1","1","1","0.9090909090909091","1","0.8181818181818182","0.9090909090909091","0.7272727272727273","1"
,"1","0.8181818181818182","1","1","0.8181818181818182","0.7272727272727273","0.8181818181818182","1","0.9090909090909091","1"
,"0.8181818181818182","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1","0.8181818181818182"
,"1","1","1","1","0.8181818181818182","1","0.7272727272727273","1","1","1"
,"1","1","1","0.8181818181818182","0.7272727272727273","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","1","1","0.8181818181818182","1","1","1","1","1"
,"1","0.7272727272727273","1","1","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"1","1","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","1","1","1","1","1"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","0.7272727272727273","1"
,"0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","1","0.7272727272727273","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","0.7272727272727273","1"
,"0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","1","1"
,"1","1","0.8181818181818182","0.7272727272727273","1","1","0.7272727272727273","1","1","1"
,"0.9090909090909091","1","0.9090909090909091","0.8181818181818182","1","1","1","1","1","0.8181818181818182"
,"0.9090909090909091","1","0.9090909090909091","1","1","1","0.8181818181818182","1","1","1"
,"1","1","0.7272727272727273","0.7272727272727273","1","1","1","0.9090909090909091","1","1"
,"0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1","1"
,"0.8181818181818182","0.9090909090909091","0.8181818181818182","1","1","1","1","1","1","1"
,"0.8181818181818182","0.7272727272727273","1","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","1","1","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.7272727272727273"
,"1","1","0.7272727272727273","1","1","1","1","1","1","1"
,"1","1","1","0.8181818181818182","0.9090909090909091","0.7272727272727273","0.8181818181818182","1","1","1"
,"0.9090909090909091","1","1","1","1","1","1","1","1","1"
,"0.8181818181818182","1","1","1","1","1","1","0.8181818181818182","0.7272727272727273","0.8181818181818182"
,"1","1","0.7272727272727273","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182"
,"1","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1","1"
,"1","1","1","1","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","1","0.8181818181818182"
,"0.8181818181818182","0.9090909090909091","0.8181818181818182","1","1","1","1","1","1","0.7272727272727273"
,"1","1","1","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"1","1","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182","1"
,"1","1","0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1"
,"0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","0.9090909090909091","1","1","0.7272727272727273","1"
,"1","1","1","0.8181818181818182","1","0.7272727272727273","1","1","1","1"
,"1","0.8181818181818182","1","1","0.7272727272727273","1","1","1","1","1"
,"1","1","1","0.8181818181818182","1","1","1","1","0.7272727272727273","1"
,"0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","0.9090909090909091","1"
,"1","0.7272727272727273","0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1"
,"1","0.8181818181818182","0.8181818181818182","1","1","0.7272727272727273","0.8181818181818182","0.8181818181818182","1","0.8181818181818182"
,"0.8181818181818182","1","0.7272727272727273","1","1","1","1","1","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","1","1","0.7272727272727273","1"
,"0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","1","1","0.8181818181818182","1"
,"0.8181818181818182","1","1","1","1","1","1","0.9090909090909091","0.8181818181818182","1"
,"1","1","0.7272727272727273","1","1","1","0.9090909090909091","1","0.9090909090909091","1"
,"1","1","1","1","1","1","1","0.8181818181818182","1","1"
,"1","0.9090909090909091","1","0.9090909090909091","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9090909090909091","1","1"
,"0.8181818181818182","1","1","1","1","1","1","1","0.8181818181818182","1"
,"1","1","0.7272727272727273","1","1","1","1","1","1","0.8181818181818182"
,"1","1","1","0.8181818181818182","1","1","1","1","0.8181818181818182","1"
,"0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1","1","1","1"
,"0.7272727272727273","1","0.8181818181818182","1","1","1","1","0.7272727272727273","1","1"
,"1","1","1","0.8181818181818182","1","0.7272727272727273","1","1","1","1"
,"1","1","0.8181818181818182","1","1","1","1","1","1","1"
,"0.8181818181818182","1","1","1","0.7272727272727273","0.8181818181818182","1","1","1","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182"
,"1","1","1","1","0.8181818181818182","1","0.8181818181818182","1","1","1"
,"1","1","1","1","0.8181818181818182","1","0.8181818181818182","1","1","0.7272727272727273"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","1","1","1","1","1","1","0.7272727272727273","1"
,"1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","1"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182"
,"1","1","0.9090909090909091","1","0.8181818181818182","1","0.9090909090909091","1","1","1"
,"1","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182"
,"1","1","0.9090909090909091","0.8181818181818182","1","0.7272727272727273","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","1","0.8181818181818182","0.8181818181818182","1","1","1","0.9090909090909091","0.8181818181818182"
,"1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","1","1"
,"1","1","0.7272727272727273","1","1","1","1","0.8181818181818182","0.8181818181818182","1"
,"1","1","1","1","0.8181818181818182","1","0.9090909090909091","1","1","1"
,"1","1","0.8181818181818182","1","1","1","0.7272727272727273","0.8181818181818182","1","0.8181818181818182"
,"1","1","0.8181818181818182","1","1","1","1","1","1","0.7272727272727273"
,"0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","1","1"
,"1","1","1","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1"
,"1","1","1","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1"
,"1","1","1","1","1","1","1","1","0.8181818181818182","1"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.7272727272727273","1","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","1","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","1","1","1","1","1","1","1","0.9090909090909091"
,"1","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1"
,"1","0.8181818181818182","0.8181818181818182","1","1","0.9090909090909091","1","0.8181818181818182","1","1"
,"1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","1","1","1","0.7272727272727273","0.8181818181818182"
,"1","1","1","1","0.8181818181818182","1","1","1","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","0.7272727272727273","1"
,"0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1"
,"0.8181818181818182","1","1","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.8181818181818182","1","1","0.9090909090909091","1","0.7272727272727273","1","1"
,"1","1","1","0.8181818181818182","1","1","1","1","1","1"
,"0.7272727272727273","1","1","1","0.8181818181818182","1","1","1","1","1"
,"0.8181818181818182","1","1","1","0.8181818181818182","1","1","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","1","1","1","1","1","1","0.7272727272727273"
,"1","1","1","1","1","1","0.7272727272727273","1","0.8181818181818182","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","1","1","1","1","1"
,"1","0.8181818181818182","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1"
,"0.9090909090909091","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","1"
,"0.8181818181818182","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1","0.9090909090909091"
,"1","1","1","0.9090909090909091","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","1","1","1","1","1"
,"1","1","0.8181818181818182","1","1","0.8181818181818182","1","1","1","1"
,"1","1","1","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1"
,"1","0.9090909090909091","0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","0.9090909090909091","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1"
,"1","0.8181818181818182","0.8181818181818182","1","1","1","1","1","1","0.8181818181818182"
,"1","1","1","0.8181818181818182","1","1","1","1","1","1"
,"0.8181818181818182","1","1","1","1","1","1","0.8181818181818182","1","1"
,"0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","1","1","1"
,"1","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","1","1","0.7272727272727273","1","1"
,"1","1","0.8181818181818182","1","0.8181818181818182","0.7272727272727273","0.7272727272727273","1","0.8181818181818182","1"
,"1","1","1","1","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","1","1","1","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","0.9090909090909091","0.8181818181818182","1","0.8181818181818182","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"0.8181818181818182","1","1","1","1","0.8181818181818182","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.7272727272727273"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","1","0.9090909090909091","0.8181818181818182","1"
,"1","0.8181818181818182","1","1","0.8181818181818182","1","1","1","1","1"
,"1","1","1","0.7272727272727273","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","0.8181818181818182","0.9090909090909091","1","1","1","1","1","0.9090909090909091","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","1","1","1"
,"0.9090909090909091","1","1","0.8181818181818182","1","1","1","1","1","0.8181818181818182"
,"1","0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","0.8181818181818182","1","1","1"
,"1","1","0.9090909090909091","1","1","1","1","1","1","1"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","1","0.9090909090909091","1","1"
,"0.8181818181818182","1","1","1","1","1","0.7272727272727273","1","1","1"
,"0.8181818181818182","1","1","1","1","1","1","1","1","1"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"0.9090909090909091","1","1","1","1","0.7272727272727273","0.8181818181818182","0.8181818181818182","1","1"
,"0.8181818181818182","1","1","0.9090909090909091","0.8181818181818182","0.8181818181818182","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.8181818181818182","1"
,"1","0.8181818181818182","0.7272727272727273","0.7272727272727273","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"1","1","1","0.7272727272727273","0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"1","1","1","1","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"1","1","1","1","0.9090909090909091","0.7272727272727273","1","1","1","1"
,"1","0.8181818181818182","1","1","1","1","0.7272727272727273","1","0.8181818181818182","1"
,"0.7272727272727273","0.8181818181818182","0.7272727272727273","1","0.7272727272727273","1","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","1","1","1","1","0.8181818181818182","1","1"
,"1","1","1","0.7272727272727273","1","1","0.8181818181818182","1","0.9090909090909091","1"
,"1","1","1","1","1","1","1","1","1","0.7272727272727273"
,"0.8181818181818182","0.9090909090909091","1","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1"
,"1","1","1","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","1","0.9090909090909091","1","1","1"
,"1","1","1","0.8181818181818182","1","1","1","1","1","1"
,"0.8181818181818182","1","1","1","0.8181818181818182","1","1","0.8181818181818182","1","1"
,"1","1","1","0.8181818181818182","0.7272727272727273","1","1","1","1","1"
,"1","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","0.8181818181818182"
,"1","1","1","1","0.9090909090909091","1","1","1","0.8181818181818182","1"
,"0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","1","1"
,"1","0.8181818181818182","1","0.8181818181818182","1","1","1","1","1","1"
,"1","1","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","1","1","1","1","1","0.9090909090909091","1","0.8181818181818182"
,"1","1","1","1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.8181818181818182","1","1","1","0.9090909090909091","1","1"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182"
,"1","1","1","1","1","1","1","0.7272727272727273","1","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.9090909090909091","1","0.9090909090909091","1","1"
,"1","1","1","0.9090909090909091","1","1","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","1","1","0.8181818181818182","0.7272727272727273","1","1","0.8181818181818182"
,"0.9090909090909091","1","1","0.8181818181818182","1","0.7272727272727273","1","1","1","1"
,"0.7272727272727273","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1"
,"1","0.8181818181818182","0.9090909090909091","1","1","1","1","1","0.8181818181818182","1"
,"0.8181818181818182","0.8181818181818182","0.9090909090909091","1","1","0.9090909090909091","1","1","1","1"
,"1","0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.7272727272727273","0.7272727272727273","1"
,"0.8181818181818182","1","1","1","1","1","1","0.8181818181818182","1","1"
,"1","0.8181818181818182","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.8181818181818182","1","0.8181818181818182","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","1","1","1","0.8181818181818182"
,"1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1","1"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"1","1","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1"
,"0.8181818181818182","0.8181818181818182","1","0.7272727272727273","0.8181818181818182","1","1","1","1","1"
,"1","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","1","0.8181818181818182"
,"0.8181818181818182","0.8181818181818182","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","0.9090909090909091"
,"1","1","0.8181818181818182","0.7272727272727273","0.9090909090909091","0.7272727272727273","0.8181818181818182","0.8181818181818182","1","0.9090909090909091"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","0.7272727272727273","1","0.9090909090909091","1","1"
,"1","1","1","1","1","1","0.7272727272727273","0.9090909090909091","1","0.8181818181818182"
,"0.8181818181818182","1","1","0.7272727272727273","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1"
,"1","0.9090909090909091","1","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1"
,"0.7272727272727273","1","1","1","1","0.7272727272727273","1","1","0.8181818181818182","0.8181818181818182"
,"1","1","1","0.8181818181818182","1","1","1","0.8181818181818182","1","0.8181818181818182"
,"1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182"
,"0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","1","1","0.8181818181818182","1","1","1","1","0.8181818181818182","1"
,"1","0.8181818181818182","0.8181818181818182","0.9090909090909091","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","1","1","0.7272727272727273","1","1"
,"1","1","1","0.8181818181818182","0.9090909090909091","0.7272727272727273","0.8181818181818182","0.7272727272727273","1","1"
,"1","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182"
,"1","1","0.8181818181818182","1","1","0.9090909090909091","1","1","0.8181818181818182","1"
,"0.8181818181818182","1","1","1","1","0.8181818181818182","1","1","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","0.8181818181818182","1"
,"1","1","0.8181818181818182","1","1","1","1","0.7272727272727273","1","0.8181818181818182"
,"1","1","1","1","0.8181818181818182","1","1","1","1","0.8181818181818182"
,"1","1","1","1","1","0.8181818181818182","1","1","1","1"
,"1","1","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1","0.7272727272727273","1","1"
,"1","0.7272727272727273","1","1","1","1","1","1","0.9090909090909091","0.8181818181818182"
,"1","0.8181818181818182","1","0.9090909090909091","1","1","1","1","1","0.8181818181818182"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","0.8181818181818182","1"
,"0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","1","1","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","1","0.9090909090909091","1","0.8181818181818182","1","0.8181818181818182","1"
,"0.7272727272727273","1","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182"
,"0.9090909090909091","0.7272727272727273","1","1","1","1","1","0.8181818181818182","0.9090909090909091","1"
,"0.8181818181818182","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182"
,"1","1","1","1","1","1","1","0.7272727272727273","1","1"
,"1","1","1","1","1","1","0.7272727272727273","0.8181818181818182","1","1"
,"1","1","1","1","0.8181818181818182","1","1","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","0.7272727272727273","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9090909090909091","1","1"
,"1","1","0.8181818181818182","1","1","1","0.8181818181818182","0.9090909090909091","1","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","1","1","1","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","1","1","1","0.8181818181818182","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182","1","0.8181818181818182"
,"1","1","1","1","1","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","1","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","1","1","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","1"
,"0.8181818181818182","1","0.8181818181818182","1","1","1","1","1","1","1"
,"1","1","1","0.8181818181818182","1","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1","1","1"
,"0.7272727272727273","0.8181818181818182","1","1","1","1","1","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","1"
,"1","1","0.8181818181818182","1","0.7272727272727273","0.8181818181818182","1","1","0.9090909090909091","0.8181818181818182"
,"1","0.8181818181818182","1","1","0.8181818181818182","1","1","1","1","1"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","0.8181818181818182","1","1","1"
,"1","0.8181818181818182","1","1","1","1","1","1","0.8181818181818182","1"
,"0.9090909090909091","1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1"
,"0.8181818181818182","1","1","1","1","0.8181818181818182","1","0.7272727272727273","1","0.8181818181818182"
,"1","0.8181818181818182","1","1","1","0.8181818181818182","1","1","1","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","1","0.8181818181818182","1","1","1","1","1"
,"0.8181818181818182","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.7272727272727273"
,"1","1","0.7272727272727273","0.7272727272727273","1","1","1","1","1","1"
,"0.8181818181818182","1","1","0.8181818181818182","1","1","1","1","1","1"
,"1","1","1","1","1","0.8181818181818182","1","0.8181818181818182","1","1"
,"0.8181818181818182","1","0.9090909090909091","0.8181818181818182","1","1","1","1","0.8181818181818182","0.8181818181818182"
,"0.8181818181818182","1","0.8181818181818182","0.9090909090909091","1","1","1","1","0.8181818181818182","0.8181818181818182"
,"1","0.8181818181818182","0.8181818181818182","0.8181818181818182","1","0.7272727272727273","1","1","0.9090909090909091","1"
