"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_NEWMODEL.nlogo"
"3rdconfig_10nodesNEWMODEL_TOTAL_rankp08"
"01/09/2018 15:57:20:092 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","0.9","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","0.9","1","1","0.9","1","1","1"
,"1","1","1","1","1","0.9","1","1","0.9","0.8"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","0.9","1"
,"1","0.9","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","0.8","0.9","0.9","1","1","1","1","1"
,"0.8","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"0.9","1","1","1","1","0.9","1","1","0.9","1"
,"1","1","1","1","1","1","0.9","1","0.9","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.8","1","0.9","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","0.9","1","1"
,"1","0.9","1","1","0.8","0.9","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","0.9"
,"1","0.8","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","0.8","1","0.9","1","0.9","0.9","1","1","1"
,"1","1","1","0.8","0.9","1","1","1","1","1"
,"0.9","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","0.9","1","1","0.9","1","1"
,"1","0.9","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.9","1","1","1","0.9","1"
,"1","1","1","1","0.8","1","0.9","0.9","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","0.8","0.9"
,"1","1","1","1","1","1","0.9","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","0.9","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.8","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","0.9","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","0.9","0.9","0.9","1","1"
,"0.9","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","0.8","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","0.8","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","0.9","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"0.9","1","0.9","1","1","0.8","1","1","0.9","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","0.8","1","1","1","0.8","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","0.9","1","0.9","1","1","0.9","0.9","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"0.9","1","1","1","1","0.9","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","0.9","1","0.9","1","1","1","1"
,"1","1","1","1","1","0.8","1","1","0.9","1"
,"0.9","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","0.9","1","1","0.9","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"0.8","0.9","1","0.8","1","1","1","1","1","1"
,"1","0.9","0.9","1","0.8","1","1","0.8","0.9","0.9"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","0.9"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","0.9","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","0.9","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","0.9","1","1","0.9","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","0.9","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","0.9"
,"1","1","1","1","0.8","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","0.9","1","1"
,"1","0.9","0.9","1","1","0.9","1","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","0.9","1","1","1","1","1","1"
,"0.9","0.9","1","0.9","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","0.9","1","1","0.9","1","1","1","0.9"
,"1","1","1","1","1","1","0.9","1","0.9","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","0.8","0.9","1","1","1","1"
,"1","0.9","1","0.9","1","1","1","1","1","1"
,"1","0.9","0.9","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.8","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","0.9","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"0.9","1","0.8","1","0.9","1","1","1","0.9","1"
,"1","0.9","1","1","1","1","1","1","1","0.9"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.8","1","0.9","1"
,"1","1","1","1","1","1","1","0.9","0.9","1"
,"1","1","1","1","1","1","1","1","0.8","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.9","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.8","1","1","1","1","1","0.8","1","0.9"
,"0.9","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","0.9","1","1"
,"0.9","1","1","0.9","1","1","1","1","1","1"
,"1","0.9","0.9","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","0.9","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","0.9","1","1","1","0.9"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","0.9","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"0.9","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","0.8","1","1","1","0.9","1","1"
,"1","1","1","1","1","0.9","1","0.9","1","1"
,"0.9","0.9","1","1","1","0.9","1","1","0.9","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.8"
,"0.9","0.9","1","1","1","1","1","1","1","1"
,"0.8","1","1","1","0.8","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","0.9","1","1","1","1","0.8","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","0.8","1","1","1"
,"1","1","1","1","1","1","1","1","0.8","1"
,"1","1","1","0.8","1","1","0.8","1","1","1"
,"1","1","1","1","0.8","1","1","1","1","1"
,"1","1","1","0.9","1","0.8","1","0.9","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","0.9","1","1","1","0.9","1","1","1","0.9"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","0.9","1","1","0.9","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","0.9","0.9","1","1","0.8","1","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","0.9","1","0.8","1","1","1","1","0.9","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","0.9","1","1","1","0.9"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","0.9","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","0.8","1","0.9","1","1","0.9","0.9","0.9"
,"0.9","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","0.8","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.8","1","1","1","1","0.8","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","0.9","0.9","1","1","1","0.9","1","0.9","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","0.9","1","1","1"
,"0.9","1","1","1","0.9","1","1","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","0.9","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","0.8"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","1","0.9"
,"0.9","1","1","1","1","1","1","0.9","0.9","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","0.8"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","0.9","1","1","1"
,"0.8","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","0.9"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","0.9","1","1"
,"1","1","0.9","0.9","0.9","0.9","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.9","0.9","0.9","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","0.9","1","0.9","0.9","0.9","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","0.9"
,"1","0.8","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","0.9","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","0.9"
,"1","0.9","1","1","1","1","1","0.9","1","1"
,"1","1","1","0.9","1","1","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","0.8","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","0.8","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","0.9","1"
,"1","1","1","1","1","0.9","1","0.9","1","0.9"
,"1","1","1","0.9","1","0.9","0.9","1","0.9","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","0.9","1","1","0.9","1","0.9","0.9","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","0.9","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","0.9","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.8","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","0.9","0.9","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"0.9","1","1","1","1","1","1","1","0.9","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.8","1","1","1","1","1","1","1"
,"0.8","0.9","0.9","1","1","1","1","1","0.8","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","0.9","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","0.9","1","1"
,"1","1","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","0.9","0.9","1","1","1","1","1"
,"0.9","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.8","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","0.9","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"0.9","0.9","0.9","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","0.9","1","1","0.9"
,"1","1","1","1","0.8","0.9","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","0.8","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.9","0.9","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","0.9","1","1"
,"1","1","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","0.8","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.9","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","0.9","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","0.9","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","0.9","1","1","0.9","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","0.9","1","1","1"
,"1","1","0.8","1","1","1","1","1","0.9","1"
,"1","1","1","1","1","1","1","1","1","0.8"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","0.9","1","1","1"
,"0.9","1","1","1","1","0.8","1","1","1","1"
,"0.9","1","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.8","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","0.8","1","1","1","1"
,"1","1","0.9","0.9","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"0.9","0.9","0.9","1","1","1","0.9","1","1","1"
,"0.9","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.8","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","0.8","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","0.9","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.8","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","0.9","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","0.9","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"0.9","1","1","1","1","1","0.8","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","0.9","1","1","1","1","0.9","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"0.9","1","1","1","1","1","0.9","1","1","1"
,"1","1","0.9","0.9","1","0.9","0.9","1","1","1"
,"0.9","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","0.9","0.9","1","1","1","1","1"
,"1","1","1","1","0.9","1","0.9","0.9","1","1"
,"1","0.9","1","1","1","1","1","1","1","1"
,"1","1","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.9"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","0.8"
,"1","1","1","1","1","1","1","1","1","1"
,"1","0.8","1","1","1","1","0.9","1","1","1"
,"1","0.9","1","1","1","1","0.9","1","1","1"
,"1","1","0.8","1","0.9","1","1","1","1","1"
,"1","0.9","1","0.9","1","1","1","1","1","1"
,"1","1","1","1","1","1","0.9","1","1","1"
,"0.9","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.9","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","0.9","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","1","1"
,"1","1","0.9","1","1","1","1","1","1","1"
,"1","1","1","0.8","1","0.9","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","0.9","1"
,"0.9","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"0.9","1","1","1","1","1","1","1","1","1"
,"1","1","1","1","0.9","1","1","0.9","1","0.9"
,"1","1","1","1","1","0.9","0.9","0.9","1","1"
,"1","1","1","1","0.9","1","1","1","1","1"
,"1","1","1","1","1","1","1","1","0.9","1"
,"1","1","1","1","0.8","1","1","0.9","1","1"
